3injectors,15,1961,,Injector:B445112515_00,,,,,,,,,,,,,,
,,250000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,,
,120,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,123,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,126,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,129,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,132,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,135,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,138,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,144,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,147,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,153,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,156,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,159,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,162,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,165,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,168,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,171,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,174,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,177,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,180,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,183,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,186,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,189,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,192,0.00,0.00,0.00,0.00,0.00,0.07,0.14,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,195,0.00,0.00,0.00,0.00,0.08,0.21,0.16,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,198,0.00,0.00,0.00,0.00,0.08,0.22,0.14,0.15,0.13,0.06,0.06,0.00,0.00,0.00,0.00,,
,201,0.00,0.00,0.00,0.00,0.08,0.24,0.24,0.16,0.22,0.13,0.06,0.00,0.00,0.00,0.00,,
,204,0.00,0.00,0.00,0.00,0.08,0.18,0.27,0.25,0.23,0.14,0.12,0.00,0.00,0.00,0.00,,
,207,0.00,0.00,0.00,0.08,0.17,0.28,0.28,0.28,0.26,0.15,0.15,0.00,0.00,0.00,0.00,,
,210,0.00,0.00,0.00,0.09,0.19,0.28,0.30,0.29,0.29,0.28,0.23,0.00,0.00,0.00,0.00,,
,213,0.00,0.00,0.00,0.18,0.28,0.31,0.32,0.32,0.30,0.32,0.19,0.00,0.06,0.06,0.00,,
,216,0.00,0.00,0.00,0.26,0.19,0.34,0.36,0.34,0.34,0.33,0.26,0.15,0.07,0.04,0.00,,
,219,0.00,0.00,0.00,0.26,0.33,0.37,0.39,0.40,0.36,0.37,0.33,0.26,0.24,0.13,0.06,,
,222,0.00,0.00,0.00,0.30,0.35,0.37,0.40,0.42,0.39,0.37,0.37,0.29,0.30,0.26,0.11,,
,225,0.00,0.00,0.00,0.31,0.37,0.41,0.44,0.48,0.45,0.44,0.42,0.32,0.33,0.20,0.23,,
,228,0.00,0.00,0.00,0.33,0.37,0.45,0.48,0.49,0.46,0.51,0.44,0.39,0.38,0.35,0.31,,
,231,0.00,0.00,0.00,0.33,0.40,0.47,0.51,0.54,0.52,0.52,0.48,0.44,0.45,0.39,0.38,,
,234,0.00,0.00,0.00,0.36,0.40,0.53,0.57,0.58,0.58,0.63,0.54,0.48,0.52,0.47,0.49,,
,237,0.00,0.00,0.18,0.38,0.43,0.53,0.59,0.62,0.61,0.65,0.62,0.59,0.63,0.56,0.56,,
