4injectors,15,1961,,Injector:B445112718_00,,,,,,,,,,,,,,
,,250000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,,
,120,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,123,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,126,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,129,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,132,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,135,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,138,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,144,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,147,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,150,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,153,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,156,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,159,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,162,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,165,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,168,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,,
,171,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.00,0.00,0.00,0.00,,
,174,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.00,,
,177,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,,
,180,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,0.00,0.00,0.00,0.00,,
,183,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.03,0.03,0.00,0.00,0.00,0.00,,
,186,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.00,0.00,0.00,0.00,0.00,,
,189,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.03,0.04,0.04,0.00,0.00,0.00,0.00,,
,192,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.04,0.06,0.04,0.04,0.00,0.00,0.00,0.00,,
,195,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.04,0.04,0.04,0.03,0.00,0.00,0.00,0.00,,
,198,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.06,0.06,0.05,0.00,0.00,0.00,0.00,0.00,,
,201,0.00,0.00,0.00,0.00,0.04,0.06,0.06,0.04,0.05,0.05,0.03,0.00,0.00,0.00,0.00,,
,204,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.05,0.04,0.04,0.04,0.00,0.00,0.00,0.00,,
,207,0.00,0.00,0.00,0.00,0.00,0.06,0.08,0.05,0.05,0.05,0.04,0.00,0.00,0.00,0.00,,
,210,0.00,0.00,0.00,0.05,0.06,0.07,0.09,0.07,0.05,0.06,0.05,0.00,0.01,0.01,0.00,,
,213,0.00,0.00,0.00,0.04,0.07,0.07,0.07,0.06,0.05,0.07,0.05,0.04,0.00,0.00,0.00,,
,216,0.00,0.00,0.00,0.06,0.06,0.09,0.08,0.11,0.12,0.07,0.09,0.03,0.03,0.00,0.00,,
,219,0.00,0.00,0.00,0.06,0.09,0.14,0.13,0.11,0.13,0.11,0.12,0.03,0.03,0.03,0.00,,
,222,0.00,0.00,0.00,0.08,0.13,0.16,0.15,0.13,0.15,0.13,0.14,0.03,0.03,0.04,0.00,,
,225,0.00,0.00,0.00,0.08,0.10,0.14,0.14,0.09,0.14,0.19,0.16,0.05,0.04,0.02,0.03,,
,228,0.00,0.00,0.06,0.08,0.10,0.16,0.17,0.15,0.16,0.20,0.17,0.09,0.14,0.04,0.04,,
,231,0.00,0.00,0.06,0.08,0.17,0.17,0.23,0.15,0.25,0.22,0.21,0.12,0.12,0.18,0.10,,
,234,0.00,0.00,0.06,0.10,0.17,0.24,0.22,0.22,0.27,0.24,0.29,0.19,0.21,0.24,0.08,,
,237,0.00,0.00,0.07,0.14,0.18,0.25,0.26,0.25,0.29,0.31,0.38,0.26,0.25,0.32,0.31,,
